232,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},2,-1,1
233,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},81,-1,1
234,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},8,-1,1
235,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},9,-1,1
236,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},1,-1,1
237,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},54,-1,1
238,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},11,-1,1
239,nsIDOMSVGPathSegLinetoAbs,{bac3648d-55a3-491b-9863-a18fd7506689},1,-1,1
240,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},20,-1,1
241,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},10,-1,0
242,nsIAutoCompleteController,{cf2aca0c-4fb1-42e4-8a54-23e832cb2a98},28,-1,1
243,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},1,-1,1
244,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},27,-1,1
245,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},9,-1,1
246,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},17,-1,1
247,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},3,-1,1
248,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},51,-1,1
249,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},71,-1,1
250,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},17,-1,1
251,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},24,-1,1
252,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},3,-1,1
253,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
254,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},22,-1,1
255,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},59,-1,1
256,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},89,-1,1
257,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},2,-1,1
258,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},50,-1,0
259,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},47,-1,1
260,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},11,-1,1
261,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},66,-1,1
262,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},6,-1,1
263,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},12,-1,1
264,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},95,-1,0
265,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},10,-1,1
266,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{eb422132-514e-4a1c-81ec-b84a5df5fb96},1,-1,1
267,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},14,-1,1
268,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},7,-1,1
269,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},20,-1,1
270,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},3,-1,1
271,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},3,-1,1
272,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},38,-1,1
273,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},1,-1,1
274,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},10,-1,0
275,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},3,-1,1
276,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},7,-1,1
277,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},20,-1,1
278,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},6,-1,1
279,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},3,-1,1
280,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},21,-1,1
281,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},9,-1,1
282,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},11,-1,1
283,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},21,-1,1
284,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},64,-1,1
285,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},3,-1,1
286,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},7,-1,1
287,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},3,-1,1
288,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},32,-1,1
289,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},14,-1,1
290,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},10,-1,1
291,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},10,-1,0
292,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},37,-1,1
293,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},29,-1,1
294,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},3,-1,1
295,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},7,-1,1
296,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},2,-1,1
297,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},81,-1,1
298,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},1,-1,1
299,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},2,-1,0
300,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
301,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},7,-1,1
302,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},4,-1,1
303,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},13,-1,1
304,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},1,-1,1
305,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},34,-1,1
306,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},33,-1,1
307,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},15,-1,1
308,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},23,-1,1
309,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
310,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},32,-1,1
311,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},74,-1,1
312,nsISVGRendererSurface,{0b3c88dc-2e37-4c20-902f-34f470adf711},18,-1,0
313,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},33,-1,0
314,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},6,-1,1
315,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},11,-1,1
316,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},33,-1,1
317,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},6,-1,1
318,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},52,-1,1
319,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},4,-1,1
320,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},7,-1,1
321,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},1,-1,1
322,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},47,-1,1
323,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},11,-1,1
324,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},3,-1,1
325,nsISVGRendererRegion,{9356e1c6-66e6-49a0-8c67-7e910270ed1e},18,-1,1
326,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},4,-1,1
327,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},20,-1,1
328,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},2,-1,1
329,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
330,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},14,-1,1
331,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},38,-1,1
332,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},1,-1,1
333,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},28,-1,0
334,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},79,-1,1
335,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},6,-1,1
336,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},30,-1,1
337,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},55,-1,1
338,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},5,-1,1
339,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},25,-1,1
340,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},10,-1,0
341,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},13,-1,1
342,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},20,-1,0
343,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},3,-1,1
344,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},15,-1,1
345,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},4,-1,1
346,nsISVGGlyphMetricsSource,{8e96a973-c8bb-43a2-8584-4976e75ca478},18,-1,1
347,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},41,-1,1
348,nsIXmlRpcClient,{37127241-1e6e-46aa-ba87-601d41bb47df},69,-1,1
349,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},30,-1,1
350,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},22,-1,0
351,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},2,-1,1
352,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},6,-1,1
353,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},2,-1,1
354,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},21,-1,1
355,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
356,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},3,-1,1
357,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},1,-1,1
358,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},85,-1,1
359,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},41,-1,1
360,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},5,-1,1
361,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},24,-1,1
362,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
363,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},71,-1,1
364,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},25,-1,1
365,nsIPasswordInternal,{2cc35c67-978f-42a9-a958-16e97ad2f4c8},107,-1,1
366,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},2,-1,1
367,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},2,-1,1
368,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},88,-1,1
369,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},3,-1,1
370,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},2,-1,1
371,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},93,-1,1
372,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},16,-1,1
373,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},103,-1,1
374,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},2,-1,1
375,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},47,-1,1
376,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},35,-1,0
377,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},23,-1,1
378,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},37,-1,1
379,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},3,-1,1
380,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},5,-1,1
381,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},9,-1,1
382,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},58,-1,1
383,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},25,-1,0
384,nsIBrowserHistory,{c43079c3-3d8d-4b7c-af14-0e30ab46865f},98,-1,1
385,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},48,-1,1
386,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},32,-1,1
387,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},11,-1,1
388,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},21,-1,1
389,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},108,-1,1
390,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},17,-1,1
391,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},13,-1,1
392,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},32,-1,1
393,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},6,-1,1
394,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},4,-1,1
395,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},57,-1,1
396,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},5,-1,1
397,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},20,-1,1
398,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},38,-1,1
399,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},79,-1,1
400,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},6,-1,1
401,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
402,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},41,-1,1
403,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},2,-1,0
404,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},15,-1,1
405,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},41,-1,1
406,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
407,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},39,-1,1
408,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},6,-1,1
409,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},69,-1,1
410,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
411,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},5,-1,1
412,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},63,-1,1
413,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},36,-1,1
414,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},27,-1,1
415,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},58,-1,1
416,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},22,-1,1
417,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},1,-1,1
418,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},7,-1,1
419,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},91,-1,1
420,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},29,-1,1
421,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},2,-1,1
422,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},3,-1,1
423,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},4,-1,1
424,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},38,-1,1
425,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},6,-1,1
426,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},96,-1,1
427,nsIWSDLLoadListener,{c3681210-e191-11d8-949e-000393b6661a},2,-1,1
428,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},23,-1,1
429,nsIDownloadManager,{1f280341-30f4-4009-bb0d-a78f2936d1fb},46,-1,1
430,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},52,-1,1
431,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},5,-1,1
432,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},2,-1,1
433,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},2,-1,1
434,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},3,-1,1
435,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},32,-1,1
436,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},37,-1,1
437,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},44,-1,1
438,nsIDOMSVGPathSegMovetoRel,{c6ee1ddd-8b35-4e1b-b381-c063a28012d9},1,-1,1
439,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},10,-1,0
440,nsISchemaLoadListener,{8d9aa9ce-e191-11d8-9f31-000393b6661a},2,-1,1
441,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},2,-1,1
442,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},37,-1,1
443,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},59,-1,0
444,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},6,-1,1
445,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},26,-1,1
446,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},0,-1,1
447,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},20,-1,1
448,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},4,-1,1
449,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},9,-1,1
450,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},3,-1,1
451,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},4,-1,1
452,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},19,-1,1
453,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},8,-1,1
454,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},23,-1,0
455,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},1,-1,1
456,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},72,-1,1
457,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},29,-1,1
458,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},11,-1,1
459,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},109,-1,1
460,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},52,-1,1
461,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},53,-1,1
462,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},1,-1,1
463,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},20,-1,1
464,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},3,-1,1
465,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},21,-1,1
466,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},11,-1,1
467,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},84,-1,1
468,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},1,-1,1
469,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},24,-1,1
470,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},29,-1,1
471,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},4,-1,1
472,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},31,-1,1
473,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},3,-1,1
474,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},40,-1,1
475,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},16,-1,1
476,nsIDOMSVGPathSegClosePath,{2b72d033-f115-45aa-9748-8c11ea07b845},1,-1,1
477,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},32,-1,1
478,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
479,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},1,-1,1
480,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},3,-1,1
481,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},9,-1,1
482,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},11,-1,1
483,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
484,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},1,-1,1
485,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},6,-1,0
486,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},33,-1,1
487,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},26,-1,1
488,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},3,-1,1
489,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},9,-1,1
490,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},39,-1,1
491,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
492,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},31,-1,1
493,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},28,-1,0
494,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},9,-1,1
495,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},13,-1,1
496,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
497,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},85,-1,1
498,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},15,-1,1
499,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},1,-1,1
500,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},7,-1,1
501,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},23,-1,1
502,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},92,-1,1
503,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},16,-1,1
504,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},1,-1,1
505,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},40,-1,1
506,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},23,-1,1
507,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},22,-1,0
508,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},27,-1,1
509,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},1,-1,1
510,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},46,-1,1
511,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},70,-1,0
512,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},22,-1,0
513,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},15,-1,1
514,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
515,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},3,-1,1
516,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},9,-1,1
517,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},2,-1,1
518,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},8,-1,1
